x,y,center_id
-342.15034895905245,2671.633788311395,IND000000AAL
2444.1196807450674,306.9142206491359,IND000000AAQ
-1718.9781632274703,-1899.3819829013182,IND000000AAZ
-2337.171910458794,1291.0104811652186,IND000000ABA
424.94327513778006,1393.5753256346916,IND000000ABD
-2042.442401159447,1788.4043456150355,IND000000ABG
182.74605638511656,130.23104984918248,IND000000ACA
-271.62557403608776,-107.99843784740742,IND000000ACB
-2190.8436605982497,178.14068416436717,IND000000ACK
-1315.5588790405695,-891.5813280281749,IND000000ACN
-705.493504014975,-1385.8458457250454,IND000000ACS
26.077280988644482,-185.8301909234334,IND000000ACT
-352.10912724505437,2013.8059420673098,IND000000ADM
-2128.8535368721623,-110.71307212982103,IND000000ADV
320.80940896269215,-2599.867410247832,IND000000AEL
588.0585979334885,-1595.4239221390949,IND000000AEM
-1747.184084738155,1997.7232849984161,IND000000AET
1256.5987703782853,1631.0950408998976,IND000000AFJ
-990.4978880937006,-2475.4567977940965,IND000000AFR
1864.6245004801715,-100.42605542544715,IND000000AFS
-499.8747587747482,804.8167142671538,IND000000AFT
-2246.2941810239295,1481.608409971477,IND110005AAA
-1614.613833113794,719.0101368967382,IND110014AAA
-1397.5724789740277,-48.06538540671311,IND110020AAB
-349.1708783305934,-1208.8116020713526,IND110024AAA
2185.105610217085,949.9033604167078,IND110030AAD
1801.4454968961477,1858.2447417176766,IND110035AAC
466.34985082488464,2664.914895410456,IND110037AAB
-2202.9570984443335,-1521.3916771600361,IND110037AAK
-390.7097990361112,135.25523534669304,IND110037AAM
-926.3547206324255,-1938.6237699195028,IND110039AAA
1533.6850488586497,-1824.213235522979,IND110043AAA
-1788.0780570244103,261.99808563331675,IND110043AAC
-532.3118692796388,72.77744883583541,IND110044AAB
-1898.9543768583314,1942.1594102611232,IND110046AAA
1801.100362769326,-1773.5066246969552,IND110052AAA
-2143.4397337382516,1460.89475359846,IND110064AAA
1827.0244485064673,1405.263771942586,IND110064AAB
1528.982063609278,-2209.511656979819,IND110077AAA
-276.26611681459866,-2592.7726267497683,IND110078AAA
2447.422779098017,420.81547058662204,IND110083AAA
-619.1362729058476,-2592.7105473578363,IND110085AAA
